,brick_id,delivery_nr,brick_format,brick_original_dimensions (mm),brick_origin,brick_distance (km),age (y),colour name,turn_nr,mortar rests (%),colour rests (%),R,G,B,lu (mm),wu (mm),hu (mm),volume (%),colour_clusters
5524,5525,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.16,0.01,229,189,140,261.0,124.9,62.8,1.05,8
5525,5526,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.25,0.01,229,201,145,253.6,116.3,68.2,1.03,9
5526,5527,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.46,0.01,229,145,124,215.5,116.9,65.6,0.85,2
5527,5528,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.39,0.11,222,171,134,242.9,115.0,65.7,0.94,5
5528,5529,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.49,0.01,194,155,102,178.9,119.5,66.4,0.73,6
5529,5530,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.01,229,189,140,244.1,122.9,65.0,1.0,8
5530,5531,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.09,0.09,185,152,119,262.4,123.5,65.9,1.1,1
5531,5532,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.43,0.01,229,145,124,238.0,118.4,63.1,0.91,2
5532,5533,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.25,0.01,229,140,115,248.5,118.0,67.4,1.01,2
5533,5534,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.07,229,178,149,259.7,119.4,62.7,1.0,3
5534,5535,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.08,0.13,222,171,134,247.9,123.9,67.0,1.06,5
5535,5536,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.31,0.01,222,189,147,256.4,119.8,67.1,1.06,7
5536,5537,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.01,229,201,145,248.3,123.8,63.1,0.99,9
5537,5538,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.11,0.13,222,189,147,262.1,125.4,65.0,1.1,7
5538,5539,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.01,222,171,134,257.1,122.1,64.9,1.04,5
5539,5540,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.46,0.01,222,171,134,245.8,125.5,64.0,1.01,5
